

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 18 20:41:14 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3046  02FE  35E1               	lslf	??_Initialize_Parameters,f
  3047  02FF  3EFF               	addlw	-1
  3048  0300  1D03               	skipz
  3049  0301  2AFE               	goto	u1365
  3050  0302  3561               	lslf	??_Initialize_Parameters,w
  3051  0303  3E02               	addlw	2
  3052  0304  3E3B               	addlw	(low (_OP| 0))& (0+255)
  3053  0305  0086               	movwf	6
  3054  0306  0187               	clrf	7
  3055  0307  3001               	movlw	1
  3056  0308  3FC0               	movwi [0]fsr1
  3057  0309  3000               	movlw	0
  3058  030A  3FC1               	movwi [1]fsr1
  3059  030B  3001               	movlw	1
  3060  030C  07C7               	addwf	Initialize_Parameters@i,f
  3061  030D  3000               	movlw	0
  3062  030E  3DC8               	addwfc	Initialize_Parameters@i+1,f
  3063  030F  0848               	movf	Initialize_Parameters@i+1,w
  3064  0310  3A80               	xorlw	128
  3065  0311  00E1               	movwf	??_Initialize_Parameters
  3066  0312  3080               	movlw	128
  3067  0313  0261               	subwf	??_Initialize_Parameters,w
  3068  0314  1D03               	skipz
  3069  0315  2B18               	goto	u1375
  3070  0316  3003               	movlw	3
  3071  0317  0247               	subwf	Initialize_Parameters@i,w
  3072  0318                     u1375:	
  3073  0318  1C03               	skipc
  3074  0319  2AFA               	goto	l1151
  3075  031A                     l1157:	
  3076                           
  3077                           ;Controller_Protocol.c: 111: for (i = 0; i < 3; i++) {
  3078  031A  0020               	movlb	0	; select bank0
  3079  031B  01C7               	clrf	Initialize_Parameters@i
  3080  031C  01C8               	clrf	Initialize_Parameters@i+1
  3081  031D                     L1:	
  3082  031D  0848               	movf	Initialize_Parameters@i+1,w
  3083  031E  3A80               	xorlw	128
  3084  031F  00E1               	movwf	??_Initialize_Parameters
  3085  0320  3080               	movlw	128
  3086  0321  0261               	subwf	??_Initialize_Parameters,w
  3087  0322  1D03               	skipz
  3088  0323  2B26               	goto	u1385
  3089  0324  3003               	movlw	3
  3090  0325  0247               	subwf	Initialize_Parameters@i,w
  3091  0326                     u1385:	
  3092  0326  1803               	btfsc	3,0
  3093  0327  0008               	return
  3094                           
  3095                           ;Controller_Protocol.c: 112: StP[i].Buffer_count = 1;
  3096  0328  0020               	movlb	0	; select bank0
  3097  0329  0847               	movf	Initialize_Parameters@i,w
  3098  032A  00E1               	movwf	??_Initialize_Parameters
  3099  032B  3001               	movlw	1
  3100  032C                     u1395:	
  3101  032C  35E1               	lslf	??_Initialize_Parameters,f
  3102  032D  3EFF               	addlw	-1
  3103  032E  1D03               	skipz
  3104  032F  2B2C               	goto	u1395
  3105  0330  3561               	lslf	??_Initialize_Parameters,w
  3106  0331  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3107  0332  0086               	movwf	6
  3108  0333  0187               	clrf	7
  3109  0334  3001               	movlw	1
  3110  0335  3FC0               	movwi [0]fsr1
  3111  0336  3000               	movlw	0
  3112  0337  3FC1               	movwi [1]fsr1
  3113                           
  3114                           ;Controller_Protocol.c: 113: SeP[i].byte_data_complete = 1;
  3115  0338  3005               	movlw	5
  3116  0339  00E1               	movwf	??_Initialize_Parameters
  3117  033A  0861               	movf	??_Initialize_Parameters,w
  3118  033B  00DD               	movwf	___bmul@multiplicand
  3119  033C  0847               	movf	Initialize_Parameters@i,w
  3120  033D  3183  23EF  3182   	fcall	___bmul
  3121  0340  3E04               	addlw	4
  3122  0341  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3123  0342  0086               	movwf	6
  3124  0343  0187               	clrf	7
  3125  0344  0181               	clrf	1
  3126  0345  0A81               	incf	1,f
  3127  0346  3001               	movlw	1
  3128  0347  0020               	movlb	0	; select bank0
  3129  0348  07C7               	addwf	Initialize_Parameters@i,f
  3130  0349  3000               	movlw	0
  3131  034A  3DC8               	addwfc	Initialize_Parameters@i+1,f
  3132  034B  2B1D               	goto	L1
  3133  034C                     __end_of_Initialize_Parameters:	
  3134                           
  3135                           	psect	text9
  3136  03EF                     __ptext9:	
  3137 ;; *************** function ___bmul *****************
  3138 ;; Defined at:
  3139 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul8.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  multiplier      1    wreg     unsigned char 
  3142 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  multiplier      1    7[BANK0 ] unsigned char 
  3145 ;;  product         1    6[BANK0 ] unsigned char 
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      unsigned char 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3155 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3156 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3157 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3158 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3159 ;;Total ram usage:        4 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    4
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_Initialize_Parameters
  3166 ;;		_Send_Till_EndSignal
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function ___bmul
  3172  03EF                     ___bmul:	
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3176                           ;___bmul@multiplier stored from wreg
  3177  03EF  0020               	movlb	0	; select bank0
  3178  03F0  00E0               	movwf	___bmul@multiplier
  3179  03F1  01DF               	clrf	___bmul@product
  3180  03F2                     l1125:	
  3181  03F2  1C60               	btfss	___bmul@multiplier,0
  3182  03F3  2BF8               	goto	l1129
  3183  03F4  085D               	movf	___bmul@multiplicand,w
  3184  03F5  00DE               	movwf	??___bmul
  3185  03F6  085E               	movf	??___bmul,w
  3186  03F7  07DF               	addwf	___bmul@product,f
  3187  03F8                     l1129:	
  3188  03F8  1003               	clrc
  3189  03F9  0DDD               	rlf	___bmul@multiplicand,f
  3190  03FA  1003               	clrc
  3191  03FB  0CE0               	rrf	___bmul@multiplier,f
  3192  03FC  0860               	movf	___bmul@multiplier,w
  3193  03FD  1D03               	btfss	3,2
  3194  03FE  2BF2               	goto	l1125
  3195  03FF  085F               	movf	___bmul@product,w
  3196  0400  0008               	return
  3197  0401                     __end_of___bmul:	
  3198                           
  3199                           	psect	intentry
  3200  0004                     __pintentry:	
  3201 ;; *************** function _INTERRUPT_InterruptManager *****************
  3202 ;; Defined at:
  3203 ;;		line 105 in file "main.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;Total ram usage:        2 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    3
  3224 ;; This function calls:
  3225 ;;		_Reception_from_emargency
  3226 ;; This function is called by:
  3227 ;;		Interrupt level 1
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231  0004                     _INTERRUPT_InterruptManager:	
  3232                           
  3233                           ;incstack = 0
  3234  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3235                           
  3236                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3237  0005  3180               	pagesel	$
  3238  0006  0020               	movlb	0	; select bank0
  3239  0007  087F               	movf	127,w
  3240  0008  00DC               	movwf	??_INTERRUPT_InterruptManager+1
  3241                           
  3242                           ;main.c: 108: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3243  0009  1F0B               	btfss	11,6	;volatile
  3244  000A  2810               	goto	i1l192
  3245  000B  0021               	movlb	1	; select bank1
  3246  000C  1A11               	btfsc	17,4	;volatile
  3247  000D  0020               	movlb	0	; select bank0
  3248  000E  1A11               	btfsc	17,4	;volatile
  3249  000F  282D               	goto	i1l196
  3250  0010                     i1l192:	
  3251                           ;main.c: 109: {
  3252                           ;main.c: 111: }
  3253                           
  3254                           
  3255                           ;main.c: 112: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3256  0010  1F0B               	btfss	11,6	;volatile
  3257  0011  282D               	goto	i1l196
  3258  0012  0021               	movlb	1	; select bank1
  3259  0013  1E91               	btfss	17,5	;volatile
  3260  0014  282D               	goto	i1l196
  3261  0015  0020               	movlb	0	; select bank0
  3262  0016  1E91               	btfss	17,5	;volatile
  3263  0017  282D               	goto	i1l196
  3264                           
  3265                           ;main.c: 113: {
  3266                           ;main.c: 115: Reception_from_emargency();
  3267  0018  3183  237B         	fcall	_Reception_from_emargency
  3268                           
  3269                           ;main.c: 116: LATAbits.LATA5 ^= 1;
  3270  001A  0022               	movlb	2	; select bank2
  3271  001B  0E0C               	swapf	12,w	;volatile
  3272  001C  0020               	movlb	0	; select bank0
  3273  001D  00DB               	movwf	??_INTERRUPT_InterruptManager
  3274  001E  0C5B               	rrf	??_INTERRUPT_InterruptManager,w
  3275  001F  3901               	andlw	1
  3276  0020  00DB               	movwf	??_INTERRUPT_InterruptManager
  3277  0021  3001               	movlw	1
  3278  0022  06DB               	xorwf	??_INTERRUPT_InterruptManager,f
  3279  0023  0EDB               	swapf	??_INTERRUPT_InterruptManager,f
  3280  0024  0DDB               	rlf	??_INTERRUPT_InterruptManager,f
  3281  0025  0022               	movlb	2	; select bank2
  3282  0026  080C               	movf	12,w	;volatile
  3283  0027  0020               	movlb	0	; select bank0
  3284  0028  065B               	xorwf	??_INTERRUPT_InterruptManager,w
  3285  0029  39DF               	andlw	-33
  3286  002A  065B               	xorwf	??_INTERRUPT_InterruptManager,w
  3287  002B  0022               	movlb	2	; select bank2
  3288  002C  008C               	movwf	12	;volatile
  3289  002D                     i1l196:	
  3290                           ;main.c: 119: else
  3291                           ;main.c: 120: {
  3292                           
  3293                           ;main.c: 118: }
  3294                           
  3295  002D  0020               	movlb	0	; select bank0
  3296  002E  085C               	movf	??_INTERRUPT_InterruptManager+1,w
  3297  002F  00FF               	movwf	127
  3298  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3299  0031  0009               	retfie
  3300  0032                     __end_of_INTERRUPT_InterruptManager:	
  3301                           
  3302                           	psect	text11
  3303  037B                     __ptext11:	
  3304 ;; *************** function _Reception_from_emargency *****************
  3305 ;; Defined at:
  3306 ;;		line 79 in file "main.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;		None
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3323 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3324 ;;Total ram usage:        1 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; Hardware stack levels required when called:    2
  3327 ;; This function calls:
  3328 ;;		_Store_Datas
  3329 ;; This function is called by:
  3330 ;;		_INTERRUPT_InterruptManager
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _Reception_from_emargency
  3336  037B                     _Reception_from_emargency:	
  3337                           
  3338                           ;main.c: 80: static bool Receive_data_count = 0;
  3339                           ;main.c: 82: if (Store_Datas(Buffer0, RCREG, (1 * 2 + 3), 0, EUSART_ERROR_emargency) == 
      +                          1) {
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _Reception_from_emargency: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  3343  037B  0023               	movlb	3	; select bank3
  3344  037C  0819               	movf	25,w	;volatile
  3345  037D  0020               	movlb	0	; select bank0
  3346  037E  00DA               	movwf	??_Reception_from_emargency
  3347  037F  085A               	movf	??_Reception_from_emargency,w
  3348  0380  00F2               	movwf	Store_Datas@received_data
  3349  0381  3005               	movlw	5
  3350  0382  00F3               	movwf	Store_Datas@number_of_receive_data
  3351  0383  3000               	movlw	0
  3352  0384  00F4               	movwf	Store_Datas@number_of_receive_data+1
