

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Aug 30 09:46:18 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2835 ;;		 -> TxData0(1), 
  2836 ;;  transmission    2    1[COMMON] PTR FTN(unsigned char ,)
  2837 ;;		 -> i1_EUSART_Write_emargency(1), EUSART_Write_emargency(1), 
  2838 ;;  txinterrupt_    2    3[COMMON] PTR FTN(unsigned char ,)
  2839 ;;		 -> i1_EUSART_TxInterrupt_Control_emargency(1), EUSART_TxInterrupt_Control_emargency(1), 
  2840 ;;  number_of_tx    2    5[COMMON] int 
  2841 ;;  bus_number      2    7[COMMON] int 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  TxData          1    9[COMMON] PTR unsigned char 
  2844 ;;		 -> TxData0(1), 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      unsigned char 
  2847 ;; Registers used:
  2848 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2854 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2855 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2856 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;Total ram usage:       14 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; Hardware stack levels required when called:    1
  2861 ;; This function calls:
  2862 ;;		___bmul
  2863 ;;		i1_EUSART_TxInterrupt_Control_emargency
  2864 ;;		i1_EUSART_Write_emargency
  2865 ;; This function is called by:
  2866 ;;		_INTERRUPT_InterruptManager
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _Send_Till_EndSignal
  2872  0048                     _Send_Till_EndSignal:	
  2873                           
  2874                           ;incstack = 0
  2875                           ; Regs used in _Send_Till_EndSignal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2876                           ;Send_Till_EndSignal@TxData stored from wreg
  2877  0048  00F9               	movwf	Send_Till_EndSignal@TxData
  2878                           
  2879                           ;Controller_Protocol.c: 75: if (SeP[bus_number].data_send_count != number_of_txdata) {
  2880  0049  3005               	movlw	5
  2881  004A  0020               	movlb	0	; select bank0
  2882  004B  00DB               	movwf	??_Send_Till_EndSignal
  2883  004C  085B               	movf	??_Send_Till_EndSignal,w
  2884  004D  0021               	movlb	1	; select bank1
  2885  004E  00C3               	movwf	___bmul@multiplicand^(0+128)
  2886  004F  0877               	movf	Send_Till_EndSignal@bus_number,w
  2887  0050  3182  2244  3180   	fcall	___bmul
  2888  0053  3E20               	addlw	(low (_SeP| 0))& (0+255)
  2889  0054  0086               	movwf	6
  2890  0055  0187               	clrf	7
  2891  0056  3F40               	moviw [0]fsr1
  2892  0057  0020               	movlb	0	; select bank0
  2893  0058  00DC               	movwf	??_Send_Till_EndSignal+1
  2894  0059  3F41               	moviw [1]fsr1
  2895  005A  00DD               	movwf	??_Send_Till_EndSignal+2
  2896  005B  0876               	movf	Send_Till_EndSignal@number_of_txdata+1,w
  2897  005C  065D               	xorwf	??_Send_Till_EndSignal+2,w
  2898  005D  1D03               	skipz
  2899  005E  2861               	goto	u243_25
  2900  005F  0875               	movf	Send_Till_EndSignal@number_of_txdata,w
  2901  0060  065C               	xorwf	??_Send_Till_EndSignal+1,w
  2902  0061                     u243_25:	
  2903  0061  1903               	skipnz
  2904  0062  291E               	goto	i1l1733
  2905                           
  2906                           ;Controller_Protocol.c: 76: if(SeP[bus_number].data_send_count == 0)not_of_before_data =
      +                           0x05;
  2907  0063  3005               	movlw	5
  2908  0064  00DB               	movwf	??_Send_Till_EndSignal
  2909  0065  085B               	movf	??_Send_Till_EndSignal,w
  2910  0066  0021               	movlb	1	; select bank1
  2911  0067  00C3               	movwf	___bmul@multiplicand^(0+128)
  2912  0068  0877               	movf	Send_Till_EndSignal@bus_number,w
  2913  0069  3182  2244  3180   	fcall	___bmul
  2914  006C  3E20               	addlw	(low (_SeP| 0))& (0+255)
  2915  006D  0086               	movwf	6
  2916  006E  0187               	clrf	7
  2917  006F  0016               	moviw fsr1++
  2918  0070  0401               	iorwf	1,w
  2919  0071  1D03               	btfss	3,2
  2920  0072  2878               	goto	i1l1727
  2921  0073  3005               	movlw	5
  2922  0074  0020               	movlb	0	; select bank0
  2923  0075  00DB               	movwf	??_Send_Till_EndSignal
  2924  0076  085B               	movf	??_Send_Till_EndSignal,w
  2925  0077  00D4               	movwf	_not_of_before_data
  2926  0078                     i1l1727:	
  2927                           
  2928                           ;Controller_Protocol.c: 77: if (SeP[bus_number].byte_data_complete == 1) {
  2929  0078  3005               	movlw	5
  2930  0079  0020               	movlb	0	; select bank0
  2931  007A  00DB               	movwf	??_Send_Till_EndSignal
  2932  007B  085B               	movf	??_Send_Till_EndSignal,w
  2933  007C  0021               	movlb	1	; select bank1
  2934  007D  00C3               	movwf	___bmul@multiplicand^(0+128)
  2935  007E  0877               	movf	Send_Till_EndSignal@bus_number,w
  2936  007F  3182  2244  3180   	fcall	___bmul
  2937  0082  3E04               	addlw	4
  2938  0083  3E20               	addlw	(low (_SeP| 0))& (0+255)
  2939  0084  0086               	movwf	6
  2940  0085  0187               	clrf	7
  2941  0086  0301               	decf	1,w
  2942  0087  1D03               	btfss	3,2
  2943  0088  28BA               	goto	i1l1731
  2944                           
  2945                           ;Controller_Protocol.c: 78: transmission((TxData[SeP[bus_number].data_send_count] & 0xf0
      +                          ) | (not_of_before_data & 0x0f));
  2946  0089  300F               	movlw	15
  2947  008A  0020               	movlb	0	; select bank0
  2948  008B  0554               	andwf	_not_of_before_data,w
  2949  008C  00DB               	movwf	??_Send_Till_EndSignal
  2950  008D  3005               	movlw	5
  2951  008E  00DC               	movwf	??_Send_Till_EndSignal+1
  2952  008F  085C               	movf	??_Send_Till_EndSignal+1,w
  2953  0090  0021               	movlb	1	; select bank1
  2954  0091  00C3               	movwf	___bmul@multiplicand^(0+128)
  2955  0092  0877               	movf	Send_Till_EndSignal@bus_number,w
  2956  0093  3182  2244  3180   	fcall	___bmul
  2957  0096  3E20               	addlw	(low (_SeP| 0))& (0+255)
  2958  0097  0086               	movwf	6
  2959  0098  0187               	clrf	7
  2960  0099  0801               	movf	1,w
  2961  009A  0779               	addwf	Send_Till_EndSignal@TxData,w
  2962  009B  0020               	movlb	0	; select bank0
  2963  009C  00DD               	movwf	??_Send_Till_EndSignal+2
  2964  009D  085D               	movf	??_Send_Till_EndSignal+2,w
  2965  009E  0086               	movwf	6
  2966  009F  0187               	clrf	7
  2967  00A0  0801               	movf	1,w
  2968  00A1  39F0               	andlw	240
  2969  00A2  045B               	iorwf	??_Send_Till_EndSignal,w
  2970  00A3  00DE               	movwf	??_Send_Till_EndSignal+3
  2971  00A4  085E               	movf	??_Send_Till_EndSignal+3,w
  2972  00A5  00F0               	movwf	i1EUSART_Write_emargency@txData
  2973  00A6  0872               	movf	Send_Till_EndSignal@transmission+1,w
  2974  00A7  008A               	movwf	10
  2975  00A8  0871               	movf	Send_Till_EndSignal@transmission,w
  2976  00A9  000A               	callw
  2977  00AA  3180               	pagesel	$
  2978                           
  2979                           ;Controller_Protocol.c: 79: SeP[bus_number].byte_data_complete = 0;
  2980  00AB  3005               	movlw	5
  2981  00AC  0020               	movlb	0	; select bank0
  2982  00AD  00DB               	movwf	??_Send_Till_EndSignal
  2983  00AE  085B               	movf	??_Send_Till_EndSignal,w
  2984  00AF  0021               	movlb	1	; select bank1
  2985  00B0  00C3               	movwf	___bmul@multiplicand^(0+128)
  2986  00B1  0877               	movf	Send_Till_EndSignal@bus_number,w
  2987  00B2  3182  2244         	fcall	___bmul
  2988  00B4  3E04               	addlw	4
  2989  00B5  3E20               	addlw	(low (_SeP| 0))& (0+255)
  2990  00B6  0086               	movwf	6
  2991  00B7  0187               	clrf	7
  2992  00B8  0181               	clrf	1
  2993                           
  2994                           ;Controller_Protocol.c: 80: } else {
  2995  00B9  0008               	return
  2996  00BA                     i1l1731:	
  2997                           
  2998                           ;Controller_Protocol.c: 81: not_of_before_data = ~TxData[SeP[bus_number].data_send_count
      +                          ];
  2999  00BA  3005               	movlw	5
  3000  00BB  0020               	movlb	0	; select bank0
  3001  00BC  00DB               	movwf	??_Send_Till_EndSignal
  3002  00BD  085B               	movf	??_Send_Till_EndSignal,w
  3003  00BE  0021               	movlb	1	; select bank1
  3004  00BF  00C3               	movwf	___bmul@multiplicand^(0+128)
  3005  00C0  0877               	movf	Send_Till_EndSignal@bus_number,w
  3006  00C1  3182  2244  3180   	fcall	___bmul
  3007  00C4  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3008  00C5  0086               	movwf	6
  3009  00C6  0187               	clrf	7
  3010  00C7  0801               	movf	1,w
  3011  00C8  0779               	addwf	Send_Till_EndSignal@TxData,w
  3012  00C9  0020               	movlb	0	; select bank0
  3013  00CA  00DC               	movwf	??_Send_Till_EndSignal+1
  3014  00CB  085C               	movf	??_Send_Till_EndSignal+1,w
  3015  00CC  0086               	movwf	6
  3016  00CD  0187               	clrf	7
  3017  00CE  0901               	comf	1,w
  3018  00CF  00DD               	movwf	??_Send_Till_EndSignal+2
  3019  00D0  085D               	movf	??_Send_Till_EndSignal+2,w
  3020  00D1  00D4               	movwf	_not_of_before_data
  3021                           
  3022                           ;Controller_Protocol.c: 82: transmission((TxData[SeP[bus_number].data_send_count] << 4) 
      +                          | (not_of_before_data >> 4));
  3023  00D2  0854               	movf	_not_of_before_data,w
  3024  00D3  00DB               	movwf	??_Send_Till_EndSignal
  3025  00D4  3004               	movlw	4
  3026  00D5                     u246_25:	
  3027  00D5  36DB               	lsrf	??_Send_Till_EndSignal,f
  3028  00D6  0B89               	decfsz	9,f
  3029  00D7  28D5               	goto	u246_25
  3030  00D8  3005               	movlw	5
  3031  00D9  00DC               	movwf	??_Send_Till_EndSignal+1
  3032  00DA  085C               	movf	??_Send_Till_EndSignal+1,w
  3033  00DB  0021               	movlb	1	; select bank1
  3034  00DC  00C3               	movwf	___bmul@multiplicand^(0+128)
  3035  00DD  0877               	movf	Send_Till_EndSignal@bus_number,w
  3036  00DE  3182  2244  3180   	fcall	___bmul
  3037  00E1  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3038  00E2  0086               	movwf	6
  3039  00E3  0187               	clrf	7
  3040  00E4  0801               	movf	1,w
  3041  00E5  0779               	addwf	Send_Till_EndSignal@TxData,w
  3042  00E6  0020               	movlb	0	; select bank0
  3043  00E7  00DD               	movwf	??_Send_Till_EndSignal+2
  3044  00E8  085D               	movf	??_Send_Till_EndSignal+2,w
  3045  00E9  0086               	movwf	6
  3046  00EA  0187               	clrf	7
  3047  00EB  0801               	movf	1,w
  3048  00EC  00DE               	movwf	??_Send_Till_EndSignal+3
  3049  00ED  3003               	movlw	3
  3050  00EE                     u247_25:	
  3051  00EE  35DE               	lslf	??_Send_Till_EndSignal+3,f
  3052  00EF  3EFF               	addlw	-1
  3053  00F0  1D03               	skipz
  3054  00F1  28EE               	goto	u247_25
  3055  00F2  355E               	lslf	??_Send_Till_EndSignal+3,w
  3056  00F3  045B               	iorwf	??_Send_Till_EndSignal,w
  3057  00F4  00DF               	movwf	??_Send_Till_EndSignal+4
  3058  00F5  085F               	movf	??_Send_Till_EndSignal+4,w
  3059  00F6  00F0               	movwf	i1EUSART_Write_emargency@txData
  3060  00F7  0872               	movf	Send_Till_EndSignal@transmission+1,w
  3061  00F8  008A               	movwf	10
  3062  00F9  0871               	movf	Send_Till_EndSignal@transmission,w
  3063  00FA  000A               	callw
  3064  00FB  3180               	pagesel	$
  3065                           
  3066                           ;Controller_Protocol.c: 83: SeP[bus_number].byte_data_complete = 1;
  3067  00FC  3005               	movlw	5
  3068  00FD  0020               	movlb	0	; select bank0
  3069  00FE  00DB               	movwf	??_Send_Till_EndSignal
  3070  00FF  085B               	movf	??_Send_Till_EndSignal,w
  3071  0100  0021               	movlb	1	; select bank1
  3072  0101  00C3               	movwf	___bmul@multiplicand^(0+128)
  3073  0102  0877               	movf	Send_Till_EndSignal@bus_number,w
  3074  0103  3182  2244  3180   	fcall	___bmul
  3075  0106  3E04               	addlw	4
  3076  0107  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3077  0108  0086               	movwf	6
  3078  0109  0187               	clrf	7
  3079  010A  0181               	clrf	1
  3080  010B  0A81               	incf	1,f
  3081                           
  3082                           ;Controller_Protocol.c: 84: SeP[bus_number].data_send_count++;
  3083  010C  3005               	movlw	5
  3084  010D  0020               	movlb	0	; select bank0
  3085  010E  00DB               	movwf	??_Send_Till_EndSignal
  3086  010F  085B               	movf	??_Send_Till_EndSignal,w
  3087  0110  0021               	movlb	1	; select bank1
  3088  0111  00C3               	movwf	___bmul@multiplicand^(0+128)
  3089  0112  0877               	movf	Send_Till_EndSignal@bus_number,w
  3090  0113  3182  2244         	fcall	___bmul
  3091  0115  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3092  0116  0086               	movwf	6
  3093  0117  0187               	clrf	7
  3094  0118  3001               	movlw	1
  3095  0119  0781               	addwf	1,f
  3096  011A  3141               	addfsr 1,1
  3097  011B  1803               	skipnc
  3098  011C  0A81               	incf	1,f
